"NBoleta";"SKU_Producto";"Cantidad";"Precio"
42;"P006";1;50000
43;"P006";1;50000
44;"P006";1;50000
47;"P006";1;50000
48;"P006";1;50000
49;"P006";1;50000
50;"P006";1;50000
51;"P006";1;50000
54;"P006";1;50000
58;"P006";1;50000
59;"P006";1;50000
60;"P006";1;50000
63;"P006";1;50000
66;"P006";1;50000
68;"P006";1;50000
71;"P006";1;50000
72;"P006";1;50000
76;"P006";1;50000
77;"P006";1;50000
78;"P006";1;50000
79;"P006";1;50000
81;"P006";1;50000
89;"P006";1;50000
92;"P006";1;50000
97;"P006";1;50000
98;"P006";1;50000
100;"P006";1;50000
302;"P006";1;50000
304;"P006";1;50000
306;"P006";1;50000
308;"P006";1;50000
310;"P006";1;50000
313;"P006";1;50000
315;"P006";1;50000
316;"P006";1;50000
317;"P006";1;50000
318;"P006";1;50000
322;"P006";1;50000
326;"P006";1;50000
327;"P006";1;50000
328;"P006";1;50000
330;"P006";1;50000
331;"P006";1;50000
332;"P006";1;50000
334;"P006";1;50000
335;"P006";1;50000
337;"P006";1;50000
338;"P006";1;50000
339;"P006";1;50000
341;"P006";1;50000
342;"P006";1;50000
343;"P006";1;50000
344;"P006";1;50000
347;"P006";1;50000
348;"P006";1;50000
349;"P006";1;50000
350;"P006";1;50000
351;"P006";1;50000
354;"P006";1;50000
358;"P006";1;50000
359;"P006";1;50000
360;"P006";1;50000
363;"P006";1;50000
366;"P006";1;50000
368;"P006";1;50000
371;"P006";1;50000
372;"P006";1;50000
376;"P006";1;50000
377;"P006";1;50000
378;"P006";1;50000
379;"P006";1;50000
381;"P006";1;50000
389;"P006";1;50000
392;"P006";1;50000
397;"P006";1;50000
398;"P006";1;50000
400;"P006";1;50000
602;"P006";1;50000
604;"P006";1;50000
606;"P006";1;50000
608;"P006";1;50000
610;"P006";1;50000
613;"P006";1;50000
615;"P006";1;50000
616;"P006";1;50000
617;"P006";1;50000
618;"P006";1;50000
622;"P006";1;50000
626;"P006";1;50000
627;"P006";1;50000
628;"P006";1;50000
630;"P006";1;50000
631;"P006";1;50000
632;"P006";1;50000
634;"P006";1;50000
635;"P006";1;50000
637;"P006";1;50000
638;"P006";1;50000
639;"P006";1;50000
641;"P006";1;50000
642;"P006";1;50000
643;"P006";1;50000
644;"P006";1;50000
647;"P006";1;50000
648;"P006";1;50000
649;"P006";1;50000
650;"P006";1;50000
651;"P006";1;50000
654;"P006";1;50000
658;"P006";1;50000
659;"P006";1;50000
660;"P006";1;50000
663;"P006";1;50000
666;"P006";1;50000
668;"P006";1;50000
671;"P006";1;50000
672;"P006";1;50000
676;"P006";1;50000
677;"P006";1;50000
678;"P006";1;50000
679;"P006";1;50000
681;"P006";1;50000
689;"P006";1;50000
692;"P006";1;50000
697;"P006";1;50000
698;"P006";1;50000
700;"P006";1;50000
902;"P006";1;50000
904;"P006";1;50000
906;"P006";1;50000
908;"P006";1;50000
910;"P006";1;50000
913;"P006";1;50000
915;"P006";1;50000
916;"P006";1;50000
917;"P006";1;50000
918;"P006";1;50000
922;"P006";1;50000
926;"P006";1;50000
927;"P006";1;50000
928;"P006";1;50000
930;"P006";1;50000
931;"P006";1;50000
932;"P006";1;50000
934;"P006";1;50000
935;"P006";1;50000
937;"P006";1;50000
938;"P006";1;50000
939;"P006";1;50000
941;"P006";1;50000
942;"P006";1;50000
943;"P006";1;50000
944;"P006";1;50000
947;"P006";1;50000
948;"P006";1;50000
949;"P006";1;50000
950;"P006";1;50000
951;"P006";1;50000
954;"P006";1;50000
958;"P006";1;50000
959;"P006";1;50000
960;"P006";1;50000
963;"P006";1;50000
966;"P006";1;50000
968;"P006";1;50000
971;"P006";1;50000
972;"P006";1;50000
976;"P006";1;50000
977;"P006";1;50000
978;"P006";1;50000
979;"P006";1;50000
981;"P006";1;50000
989;"P006";1;50000
992;"P006";1;50000
997;"P006";1;50000
998;"P006";1;50000
1000;"P006";1;50000
1;"P002";10;480000
3;"P002";10;480000
5;"P002";10;480000
7;"P002";10;480000
9;"P002";10;480000
11;"P002";10;480000
12;"P002";10;480000
14;"P002";10;480000
19;"P002";10;480000
20;"P002";10;480000
21;"P002";10;480000
23;"P002";10;480000
24;"P002";10;480000
25;"P002";10;480000
29;"P002";10;480000
33;"P002";10;480000
36;"P002";10;480000
40;"P002";10;480000
45;"P002";10;480000
46;"P002";10;480000
52;"P002";10;480000
53;"P002";10;480000
55;"P002";10;480000
56;"P002";10;480000
57;"P002";10;480000
61;"P002";10;480000
62;"P002";10;480000
64;"P002";10;480000
65;"P002";10;480000
67;"P002";10;480000
69;"P002";10;480000
70;"P002";10;480000
73;"P002";10;480000
74;"P002";10;480000
75;"P002";10;480000
80;"P002";10;480000
82;"P002";10;480000
83;"P002";10;480000
84;"P002";10;480000
85;"P002";10;480000
86;"P002";10;480000
87;"P002";10;480000
88;"P002";10;480000
90;"P002";10;480000
91;"P002";10;480000
93;"P002";10;480000
94;"P002";10;480000
95;"P002";10;480000
96;"P002";10;480000
99;"P002";10;480000
301;"P002";10;480000
303;"P002";10;480000
305;"P002";10;480000
307;"P002";10;480000
309;"P002";10;480000
311;"P002";10;480000
312;"P002";10;480000
314;"P002";10;480000
319;"P002";10;480000
320;"P002";10;480000
321;"P002";10;480000
323;"P002";10;480000
324;"P002";10;480000
325;"P002";10;480000
329;"P002";10;480000
333;"P002";10;480000
336;"P002";10;480000
340;"P002";10;480000
345;"P002";10;480000
346;"P002";10;480000
352;"P002";10;480000
353;"P002";10;480000
355;"P002";10;480000
356;"P002";10;480000
357;"P002";10;480000
361;"P002";10;480000
362;"P002";10;480000
364;"P002";10;480000
365;"P002";10;480000
367;"P002";10;480000
369;"P002";10;480000
370;"P002";10;480000
373;"P002";10;480000
374;"P002";10;480000
375;"P002";10;480000
380;"P002";10;480000
382;"P002";10;480000
383;"P002";10;480000
384;"P002";10;480000
385;"P002";10;480000
386;"P002";10;480000
387;"P002";10;480000
388;"P002";10;480000
390;"P002";10;480000
391;"P002";10;480000
393;"P002";10;480000
394;"P002";10;480000
395;"P002";10;480000
396;"P002";10;480000
399;"P002";10;480000
601;"P002";10;480000
603;"P002";10;480000
605;"P002";10;480000
607;"P002";10;480000
609;"P002";10;480000
611;"P002";10;480000
612;"P002";10;480000
614;"P002";10;480000
619;"P002";10;480000
620;"P002";10;480000
621;"P002";10;480000
623;"P002";10;480000
624;"P002";10;480000
625;"P002";10;480000
629;"P002";10;480000
633;"P002";10;480000
636;"P002";10;480000
640;"P002";10;480000
645;"P002";10;480000
646;"P002";10;480000
652;"P002";10;480000
653;"P002";10;480000
655;"P002";10;480000
656;"P002";10;480000
657;"P002";10;480000
661;"P002";10;480000
662;"P002";10;480000
664;"P002";10;480000
665;"P002";10;480000
667;"P002";10;480000
669;"P002";10;480000
670;"P002";10;480000
673;"P002";10;480000
674;"P002";10;480000
675;"P002";10;480000
680;"P002";10;480000
682;"P002";10;480000
683;"P002";10;480000
684;"P002";10;480000
685;"P002";10;480000
686;"P002";10;480000
687;"P002";10;480000
688;"P002";10;480000
690;"P002";10;480000
691;"P002";10;480000
693;"P002";10;480000
694;"P002";10;480000
695;"P002";10;480000
696;"P002";10;480000
699;"P002";10;480000
901;"P002";10;480000
903;"P002";10;480000
905;"P002";10;480000
907;"P002";10;480000
909;"P002";10;480000
911;"P002";10;480000
912;"P002";10;480000
914;"P002";10;480000
919;"P002";10;480000
920;"P002";10;480000
921;"P002";10;480000
923;"P002";10;480000
924;"P002";10;480000
925;"P002";10;480000
929;"P002";10;480000
933;"P002";10;480000
936;"P002";10;480000
940;"P002";10;480000
945;"P002";10;480000
946;"P002";10;480000
952;"P002";10;480000
953;"P002";10;480000
955;"P002";10;480000
956;"P002";10;480000
957;"P002";10;480000
961;"P002";10;480000
962;"P002";10;480000
964;"P002";10;480000
965;"P002";10;480000
967;"P002";10;480000
969;"P002";10;480000
970;"P002";10;480000
973;"P002";10;480000
974;"P002";10;480000
975;"P002";10;480000
980;"P002";10;480000
982;"P002";10;480000
983;"P002";10;480000
984;"P002";10;480000
985;"P002";10;480000
986;"P002";10;480000
987;"P002";10;480000
988;"P002";10;480000
990;"P002";10;480000
991;"P002";10;480000
993;"P002";10;480000
994;"P002";10;480000
995;"P002";10;480000
996;"P002";10;480000
999;"P002";10;480000
1;"P001";1;120000
3;"P001";1;120000
5;"P001";1;120000
7;"P001";1;120000
9;"P001";1;120000
11;"P001";1;120000
12;"P001";1;120000
14;"P001";1;120000
19;"P001";1;120000
20;"P001";1;120000
21;"P001";1;120000
23;"P001";1;120000
24;"P001";1;120000
25;"P001";1;120000
29;"P001";1;120000
33;"P001";1;120000
36;"P001";1;120000
40;"P001";1;120000
45;"P001";1;120000
46;"P001";1;120000
52;"P001";1;120000
53;"P001";1;120000
55;"P001";1;120000
56;"P001";1;120000
57;"P001";1;120000
61;"P001";1;120000
62;"P001";1;120000
64;"P001";1;120000
65;"P001";1;120000
67;"P001";1;120000
69;"P001";1;120000
70;"P001";1;120000
73;"P001";1;120000
74;"P001";1;120000
75;"P001";1;120000
80;"P001";1;120000
82;"P001";1;120000
83;"P001";1;120000
84;"P001";1;120000
85;"P001";1;120000
86;"P001";1;120000
87;"P001";1;120000
88;"P001";1;120000
90;"P001";1;120000
91;"P001";1;120000
93;"P001";1;120000
94;"P001";1;120000
95;"P001";1;120000
96;"P001";1;120000
99;"P001";1;120000
301;"P001";1;120000
303;"P001";1;120000
305;"P001";1;120000
307;"P001";1;120000
309;"P001";1;120000
311;"P001";1;120000
312;"P001";1;120000
314;"P001";1;120000
319;"P001";1;120000
320;"P001";1;120000
321;"P001";1;120000
323;"P001";1;120000
324;"P001";1;120000
325;"P001";1;120000
329;"P001";1;120000
333;"P001";1;120000
336;"P001";1;120000
340;"P001";1;120000
345;"P001";1;120000
346;"P001";1;120000
352;"P001";1;120000
353;"P001";1;120000
355;"P001";1;120000
356;"P001";1;120000
357;"P001";1;120000
361;"P001";1;120000
362;"P001";1;120000
364;"P001";1;120000
365;"P001";1;120000
367;"P001";1;120000
369;"P001";1;120000
370;"P001";1;120000
373;"P001";1;120000
374;"P001";1;120000
375;"P001";1;120000
380;"P001";1;120000
382;"P001";1;120000
383;"P001";1;120000
384;"P001";1;120000
385;"P001";1;120000
386;"P001";1;120000
387;"P001";1;120000
388;"P001";1;120000
390;"P001";1;120000
391;"P001";1;120000
393;"P001";1;120000
394;"P001";1;120000
395;"P001";1;120000
396;"P001";1;120000
399;"P001";1;120000
601;"P001";1;120000
603;"P001";1;120000
605;"P001";1;120000
607;"P001";1;120000
609;"P001";1;120000
611;"P001";1;120000
612;"P001";1;120000
614;"P001";1;120000
619;"P001";1;120000
620;"P001";1;120000
621;"P001";1;120000
623;"P001";1;120000
624;"P001";1;120000
625;"P001";1;120000
629;"P001";1;120000
633;"P001";1;120000
636;"P001";1;120000
640;"P001";1;120000
645;"P001";1;120000
646;"P001";1;120000
652;"P001";1;120000
653;"P001";1;120000
655;"P001";1;120000
656;"P001";1;120000
657;"P001";1;120000
661;"P001";1;120000
662;"P001";1;120000
664;"P001";1;120000
665;"P001";1;120000
667;"P001";1;120000
669;"P001";1;120000
670;"P001";1;120000
673;"P001";1;120000
674;"P001";1;120000
675;"P001";1;120000
680;"P001";1;120000
682;"P001";1;120000
683;"P001";1;120000
684;"P001";1;120000
685;"P001";1;120000
686;"P001";1;120000
687;"P001";1;120000
688;"P001";1;120000
690;"P001";1;120000
691;"P001";1;120000
693;"P001";1;120000
694;"P001";1;120000
695;"P001";1;120000
696;"P001";1;120000
699;"P001";1;120000
901;"P001";1;120000
903;"P001";1;120000
905;"P001";1;120000
907;"P001";1;120000
909;"P001";1;120000
911;"P001";1;120000
912;"P001";1;120000
914;"P001";1;120000
919;"P001";1;120000
920;"P001";1;120000
921;"P001";1;120000
923;"P001";1;120000
924;"P001";1;120000
925;"P001";1;120000
929;"P001";1;120000
933;"P001";1;120000
936;"P001";1;120000
940;"P001";1;120000
945;"P001";1;120000
946;"P001";1;120000
952;"P001";1;120000
953;"P001";1;120000
955;"P001";1;120000
956;"P001";1;120000
957;"P001";1;120000
961;"P001";1;120000
962;"P001";1;120000
964;"P001";1;120000
965;"P001";1;120000
967;"P001";1;120000
969;"P001";1;120000
970;"P001";1;120000
973;"P001";1;120000
974;"P001";1;120000
975;"P001";1;120000
980;"P001";1;120000
982;"P001";1;120000
983;"P001";1;120000
984;"P001";1;120000
985;"P001";1;120000
986;"P001";1;120000
987;"P001";1;120000
988;"P001";1;120000
990;"P001";1;120000
991;"P001";1;120000
993;"P001";1;120000
994;"P001";1;120000
995;"P001";1;120000
996;"P001";1;120000
999;"P001";1;120000
102;"P003";10;70000
104;"P003";10;70000
106;"P003";10;70000
109;"P003";10;70000
110;"P003";10;70000
112;"P003";10;70000
113;"P003";10;70000
117;"P003";10;70000
121;"P003";10;70000
122;"P003";10;70000
123;"P003";10;70000
124;"P003";10;70000
125;"P003";10;70000
126;"P003";10;70000
127;"P003";10;70000
129;"P003";10;70000
130;"P003";10;70000
131;"P003";10;70000
132;"P003";10;70000
138;"P003";10;70000
139;"P003";10;70000
140;"P003";10;70000
142;"P003";10;70000
144;"P003";10;70000
145;"P003";10;70000
147;"P003";10;70000
152;"P003";10;70000
153;"P003";10;70000
156;"P003";10;70000
157;"P003";10;70000
158;"P003";10;70000
162;"P003";10;70000
164;"P003";10;70000
165;"P003";10;70000
171;"P003";10;70000
172;"P003";10;70000
173;"P003";10;70000
175;"P003";10;70000
179;"P003";10;70000
180;"P003";10;70000
182;"P003";10;70000
184;"P003";10;70000
188;"P003";10;70000
189;"P003";10;70000
190;"P003";10;70000
191;"P003";10;70000
195;"P003";10;70000
197;"P003";10;70000
198;"P003";10;70000
200;"P003";10;70000
402;"P003";10;70000
404;"P003";10;70000
406;"P003";10;70000
409;"P003";10;70000
410;"P003";10;70000
412;"P003";10;70000
413;"P003";10;70000
417;"P003";10;70000
421;"P003";10;70000
422;"P003";10;70000
423;"P003";10;70000
424;"P003";10;70000
425;"P003";10;70000
426;"P003";10;70000
427;"P003";10;70000
429;"P003";10;70000
430;"P003";10;70000
431;"P003";10;70000
432;"P003";10;70000
438;"P003";10;70000
439;"P003";10;70000
440;"P003";10;70000
442;"P003";10;70000
444;"P003";10;70000
445;"P003";10;70000
447;"P003";10;70000
452;"P003";10;70000
453;"P003";10;70000
456;"P003";10;70000
457;"P003";10;70000
458;"P003";10;70000
462;"P003";10;70000
464;"P003";10;70000
465;"P003";10;70000
471;"P003";10;70000
472;"P003";10;70000
473;"P003";10;70000
475;"P003";10;70000
479;"P003";10;70000
480;"P003";10;70000
482;"P003";10;70000
484;"P003";10;70000
488;"P003";10;70000
489;"P003";10;70000
490;"P003";10;70000
491;"P003";10;70000
495;"P003";10;70000
497;"P003";10;70000
498;"P003";10;70000
500;"P003";10;70000
702;"P003";10;70000
704;"P003";10;70000
706;"P003";10;70000
709;"P003";10;70000
710;"P003";10;70000
712;"P003";10;70000
713;"P003";10;70000
717;"P003";10;70000
721;"P003";10;70000
722;"P003";10;70000
723;"P003";10;70000
724;"P003";10;70000
725;"P003";10;70000
726;"P003";10;70000
727;"P003";10;70000
729;"P003";10;70000
730;"P003";10;70000
731;"P003";10;70000
732;"P003";10;70000
738;"P003";10;70000
739;"P003";10;70000
740;"P003";10;70000
742;"P003";10;70000
744;"P003";10;70000
745;"P003";10;70000
747;"P003";10;70000
752;"P003";10;70000
753;"P003";10;70000
756;"P003";10;70000
757;"P003";10;70000
758;"P003";10;70000
762;"P003";10;70000
764;"P003";10;70000
765;"P003";10;70000
771;"P003";10;70000
772;"P003";10;70000
773;"P003";10;70000
775;"P003";10;70000
779;"P003";10;70000
780;"P003";10;70000
782;"P003";10;70000
784;"P003";10;70000
788;"P003";10;70000
789;"P003";10;70000
790;"P003";10;70000
791;"P003";10;70000
795;"P003";10;70000
797;"P003";10;70000
798;"P003";10;70000
800;"P003";10;70000
1002;"P003";10;70000
1004;"P003";10;70000
1006;"P003";10;70000
1009;"P003";10;70000
1010;"P003";10;70000
1012;"P003";10;70000
1013;"P003";10;70000
1017;"P003";10;70000
1021;"P003";10;70000
1022;"P003";10;70000
1023;"P003";10;70000
1024;"P003";10;70000
1025;"P003";10;70000
1026;"P003";10;70000
1027;"P003";10;70000
1029;"P003";10;70000
1030;"P003";10;70000
1031;"P003";10;70000
1032;"P003";10;70000
1038;"P003";10;70000
1039;"P003";10;70000
1040;"P003";10;70000
1042;"P003";10;70000
1044;"P003";10;70000
1045;"P003";10;70000
1047;"P003";10;70000
1052;"P003";10;70000
1053;"P003";10;70000
1056;"P003";10;70000
1057;"P003";10;70000
1058;"P003";10;70000
1062;"P003";10;70000
1064;"P003";10;70000
1065;"P003";10;70000
1071;"P003";10;70000
1072;"P003";10;70000
1073;"P003";10;70000
1075;"P003";10;70000
1079;"P003";10;70000
1080;"P003";10;70000
1082;"P003";10;70000
1084;"P003";10;70000
1088;"P003";10;70000
1089;"P003";10;70000
1090;"P003";10;70000
1091;"P003";10;70000
1095;"P003";10;70000
1097;"P003";10;70000
1098;"P003";10;70000
1100;"P003";10;70000
102;"P001";1;120000
104;"P001";1;120000
106;"P001";1;120000
109;"P001";1;120000
110;"P001";1;120000
112;"P001";1;120000
113;"P001";1;120000
117;"P001";1;120000
121;"P001";1;120000
122;"P001";1;120000
123;"P001";1;120000
124;"P001";1;120000
125;"P001";1;120000
126;"P001";1;120000
127;"P001";1;120000
129;"P001";1;120000
130;"P001";1;120000
131;"P001";1;120000
132;"P001";1;120000
138;"P001";1;120000
139;"P001";1;120000
140;"P001";1;120000
142;"P001";1;120000
144;"P001";1;120000
145;"P001";1;120000
147;"P001";1;120000
152;"P001";1;120000
153;"P001";1;120000
156;"P001";1;120000
157;"P001";1;120000
158;"P001";1;120000
162;"P001";1;120000
164;"P001";1;120000
165;"P001";1;120000
171;"P001";1;120000
172;"P001";1;120000
173;"P001";1;120000
175;"P001";1;120000
179;"P001";1;120000
180;"P001";1;120000
182;"P001";1;120000
184;"P001";1;120000
188;"P001";1;120000
189;"P001";1;120000
190;"P001";1;120000
191;"P001";1;120000
195;"P001";1;120000
197;"P001";1;120000
198;"P001";1;120000
200;"P001";1;120000
402;"P001";1;120000
404;"P001";1;120000
406;"P001";1;120000
409;"P001";1;120000
410;"P001";1;120000
412;"P001";1;120000
413;"P001";1;120000
417;"P001";1;120000
421;"P001";1;120000
422;"P001";1;120000
423;"P001";1;120000
424;"P001";1;120000
425;"P001";1;120000
426;"P001";1;120000
427;"P001";1;120000
429;"P001";1;120000
430;"P001";1;120000
431;"P001";1;120000
432;"P001";1;120000
438;"P001";1;120000
439;"P001";1;120000
440;"P001";1;120000
442;"P001";1;120000
444;"P001";1;120000
445;"P001";1;120000
447;"P001";1;120000
452;"P001";1;120000
453;"P001";1;120000
456;"P001";1;120000
457;"P001";1;120000
458;"P001";1;120000
462;"P001";1;120000
464;"P001";1;120000
465;"P001";1;120000
471;"P001";1;120000
472;"P001";1;120000
473;"P001";1;120000
475;"P001";1;120000
479;"P001";1;120000
480;"P001";1;120000
482;"P001";1;120000
484;"P001";1;120000
488;"P001";1;120000
489;"P001";1;120000
490;"P001";1;120000
491;"P001";1;120000
495;"P001";1;120000
497;"P001";1;120000
498;"P001";1;120000
500;"P001";1;120000
702;"P001";1;120000
704;"P001";1;120000
706;"P001";1;120000
709;"P001";1;120000
710;"P001";1;120000
712;"P001";1;120000
713;"P001";1;120000
717;"P001";1;120000
721;"P001";1;120000
722;"P001";1;120000
723;"P001";1;120000
724;"P001";1;120000
725;"P001";1;120000
726;"P001";1;120000
727;"P001";1;120000
729;"P001";1;120000
730;"P001";1;120000
731;"P001";1;120000
732;"P001";1;120000
738;"P001";1;120000
739;"P001";1;120000
740;"P001";1;120000
742;"P001";1;120000
744;"P001";1;120000
745;"P001";1;120000
747;"P001";1;120000
752;"P001";1;120000
753;"P001";1;120000
756;"P001";1;120000
757;"P001";1;120000
758;"P001";1;120000
762;"P001";1;120000
764;"P001";1;120000
765;"P001";1;120000
771;"P001";1;120000
772;"P001";1;120000
773;"P001";1;120000
775;"P001";1;120000
779;"P001";1;120000
780;"P001";1;120000
782;"P001";1;120000
784;"P001";1;120000
788;"P001";1;120000
789;"P001";1;120000
790;"P001";1;120000
791;"P001";1;120000
795;"P001";1;120000
797;"P001";1;120000
798;"P001";1;120000
800;"P001";1;120000
1002;"P001";1;120000
1004;"P001";1;120000
1006;"P001";1;120000
1009;"P001";1;120000
1010;"P001";1;120000
1012;"P001";1;120000
1013;"P001";1;120000
1017;"P001";1;120000
1021;"P001";1;120000
1022;"P001";1;120000
1023;"P001";1;120000
1024;"P001";1;120000
1025;"P001";1;120000
1026;"P001";1;120000
1027;"P001";1;120000
1029;"P001";1;120000
1030;"P001";1;120000
1031;"P001";1;120000
1032;"P001";1;120000
1038;"P001";1;120000
1039;"P001";1;120000
1040;"P001";1;120000
1042;"P001";1;120000
1044;"P001";1;120000
1045;"P001";1;120000
1047;"P001";1;120000
1052;"P001";1;120000
1053;"P001";1;120000
1056;"P001";1;120000
1057;"P001";1;120000
1058;"P001";1;120000
1062;"P001";1;120000
1064;"P001";1;120000
1065;"P001";1;120000
1071;"P001";1;120000
1072;"P001";1;120000
1073;"P001";1;120000
1075;"P001";1;120000
1079;"P001";1;120000
1080;"P001";1;120000
1082;"P001";1;120000
1084;"P001";1;120000
1088;"P001";1;120000
1089;"P001";1;120000
1090;"P001";1;120000
1091;"P001";1;120000
1095;"P001";1;120000
1097;"P001";1;120000
1098;"P001";1;120000
1100;"P001";1;120000
101;"P004";10;2e+05
103;"P004";10;2e+05
105;"P004";10;2e+05
107;"P004";10;2e+05
108;"P004";10;2e+05
111;"P004";10;2e+05
114;"P004";10;2e+05
115;"P004";10;2e+05
116;"P004";10;2e+05
118;"P004";10;2e+05
119;"P004";10;2e+05
120;"P004";10;2e+05
128;"P004";10;2e+05
133;"P004";10;2e+05
134;"P004";10;2e+05
135;"P004";10;2e+05
136;"P004";10;2e+05
137;"P004";10;2e+05
141;"P004";10;2e+05
143;"P004";10;2e+05
146;"P004";10;2e+05
148;"P004";10;2e+05
149;"P004";10;2e+05
150;"P004";10;2e+05
151;"P004";10;2e+05
154;"P004";10;2e+05
155;"P004";10;2e+05
159;"P004";10;2e+05
160;"P004";10;2e+05
161;"P004";10;2e+05
163;"P004";10;2e+05
166;"P004";10;2e+05
167;"P004";10;2e+05
168;"P004";10;2e+05
169;"P004";10;2e+05
170;"P004";10;2e+05
174;"P004";10;2e+05
176;"P004";10;2e+05
177;"P004";10;2e+05
178;"P004";10;2e+05
181;"P004";10;2e+05
183;"P004";10;2e+05
185;"P004";10;2e+05
186;"P004";10;2e+05
187;"P004";10;2e+05
192;"P004";10;2e+05
193;"P004";10;2e+05
194;"P004";10;2e+05
196;"P004";10;2e+05
