"Celulares";"Terrazas";"Electrodomesticos";"Ingresos";"Edad";"Casado";"Soltero"
-0,998331942124796;2,23233808670043;-0,705927286151579;1,92934548019932;0,403806017832184;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,390749788195803;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,37779875062836;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,364951432812965;0,705927286151579;-0,705927286151579
-0,998331942124796;2,23233808670043;-0,705927286151579;1,92934548019932;0,352206395836577;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,339561610523632;0,705927286151579;-0,705927286151579
-0,998331942124796;2,23233808670043;-0,705927286151579;1,92934548019932;0,327015922295165;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,314567382880702;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;0,267119918383855;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,254946521451111;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;0,242864806613933;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;0,230873597167997;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,218971163608378;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;0,207156390805845;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,195427996961873;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,183784728188202;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,172225357702367;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;0,160748685051997;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;0,149353535366696;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;0,138038941689298;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;0,126803410789683;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,115646024661204;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,104565703790941;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,0935613908816245;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;0,0826320502462551;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,0717766672230932;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;0,0609942476104268;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,0502839904285165;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;0,0396445930121721;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;0,0290752938020288;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,0185751751496367;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;0,00814333730868477;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,00222110202763954;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,0125190081744562;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,0227512298887527;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,0329184352403208;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,0430217712466153;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,0530618738617073;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,0630395296782946;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,0729555107025145;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,0828105747123744;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,0926054656052538;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,102340913734871;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,11201747960598;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,121636181656029;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,131197553950085;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,140702275839071;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,150151014669639;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,159544426065367;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,168883154199734;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,178167832061189;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,187398932268464;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,1965773659419;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,205703583726003;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,214778176371478;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,22380172466009;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,232774799627755;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,241697962781326;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,250571766309471;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,259396610404356;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,268173315774117;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,276902264189468;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,28558397256173;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,294218949454967;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,302807695264775;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,311350702392219;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,319848455413307;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,328301294367803;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,336709963139702;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,345074786203065;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,353396218440392;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,361674707691852;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,369910694899909;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,378104614250237;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,386256893309075;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,394367821803585;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,402438077825622;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,410467937853773;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,418457804282223;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,426408073522475;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,434319136121269;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,442191376875771;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,450025174945857;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,457820777704341;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,465578806490441;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,473299497324794;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,480983207887896;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,488630290745099;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,49624109344372;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,50381595860776;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,511355224030519;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,51885910121941;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,526328162230983;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,533762608784965;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,541162760234928;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,548528931535201;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,555861433321275;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,563160571988435;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,570426532068018;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,577659847634193;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,584860694580855;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,592029363093599;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,599166139485079;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,606271306263591;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,613345142200176;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,620387922394288;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;-0,96537780814792;-0,627399804744173;0,705927286151579;-0,705927286151579
0,998331942124796;-0,446467617340086;-0,705927286151579;0,25663299164436;-0,634381284878013;0,705927286151579;-0,705927286151579
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,681828781006806;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,688718020453744;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,69557790934515;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,7024084803575;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,70921009050688;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,715983091829693;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,722727510353397;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,729443799045039;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,736131979720974;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,742792391934632;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,749425370588631;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,756030931495741;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,762609404368005;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,769161114449546;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,775686071903526;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,782184700189184;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,788657005888624;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,795103303283338;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,801523902470073;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,807918804921694;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,814288417305567;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,820632737854634;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,826952066535314;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,83324669938785;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,83951663002074;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,845762249441134;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,85198354832389;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,858180813332909;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,86435432744252;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,96537780814792;-0,870504077138821;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,876630341551693;-1,41185457230316;1,41185457230316
-0,998331942124796;-0,446467617340086;1,41185457230316;-0,511855847192196;-0,882733396253852;-1,41185457230316;1,41185457230316
